date,unemp,unempt5w,unemp5tp14w,unemp15ov,unemp15ov,oilimport,ngspot,hcpi,food,sahmrule,discount,localrent,durable,10yinf,kwhcost,sentiment,new_units,altsales,totalsa,ltrucksa,tmaturity,carcpi,newhouses,pempltot,pemplmanuf,pemplfin,laborpart,prodmanuf,overmanuf,wagemanuf,fedsurplus,industry,industrycg,industryut,caput,hcpiurban,stuffcpi,retail,sales,manufsales,manufinv,cbpy30,fedfundseff,treasurymat1,treasurymat5,treasurymat7,treasurymat10
2009-01-01,7.8,3524.0,3662,2065,2065,145.9,5.24,239.801,236.85,2.37,0.13,260.566,151085.0,0.61,0.08,61.2,1442.76792939109,9.573,9.786,5.0,1.71,126.668,12.2,,,,65.7,39.7,2.9,18.01,-63457.0,88.0238,97.0261,115.3506,65.2468,217.631,165.247,298673,979554,368581,538445,6.56,0.15,0.44,1.6,1.98,2.52
2009-02-01,8.3,3450.0,3936,2456,2456,150.9,4.52,239.907,235.199,2.77,0.3,260.003,148834.0,1.12,0.08,56.3,1062.28940765931,9.023,9.223,4.556,1.89,124.405,10.5,,,,65.8,39.6,2.7,18.09,-193859.0,87.2845,97.1131,103.0914,65.3432,217.563,166.58,297631,984028,370125,530391,7.01,0.22,0.62,1.87,2.3,2.87
2009-03-01,8.7,3465.0,4122,2625,2625,171.6,3.96,240.003,235.807,3.13,0.21,260.124,146323.0,1.11,0.08,57.3,1222.9246504223,9.552,9.748,4.751,1.89,122.21,11.0,,,,65.6,39.3,2.6,18.13,-191589.0,86.344,96.5756,96.5369,64.286,217.458,166.142,292300,956201,359215,523409,7.56,0.18,0.64,1.82,2.42,2.82
2009-04-01,9.0,3338.0,4138,2634,2634,188.8,3.5,240.234,231.537,3.53,0.16,260.476,147467.0,1.36,0.082,65.1,1174.16365165647,9.197,9.379,4.552,2.0,121.887,10.7,,,,65.7,39.5,2.7,18.16,-20907.0,84.0124,96.2819,86.9992,63.9651,217.304,166.58,293614,953946,353787,517053,6.99,0.15,0.55,1.86,2.47,2.93
2009-05-01,9.4,3246.0,4458,3049,3049,213.5,3.83,240.937,231.302,3.73,0.18,259.87,149255.0,1.57,0.082,68.7,1213.7333984221302,9.996,10.176,5.032,2.36,122.533,9.3,,,,65.7,39.3,2.8,18.13,-189651.0,84.2023,95.0356,86.4156,63.3746,216.99,167.281,296501,961072,354483,513838,6.82,0.18,0.5,2.13,2.81,3.29
2009-06-01,9.5,3114.0,4052,3488,3488,247.3,3.8,240.69,230.493,3.9,0.18,259.24,147033.0,1.86,0.082,70.8,1263.36902743446,9.956,10.149,4.794,2.54,123.236,8.5,,,,65.7,39.6,2.8,18.18,-94332.0,86.3857,94.6027,96.0927,63.3062,216.955,170.658,302169,977826,361739,507452,6.5,0.21,0.51,2.71,3.37,3.72
2009-07-01,9.5,3137.0,3505,2923,2923,241.8,3.38,240.437,225.822,3.8,0.18,258.839,153691.0,1.74,0.082,66.0,1399.93528966314,11.37,11.566,5.126,2.54,122.844,7.9,,,,65.5,39.9,3.0,18.29,-180680.0,85.8149,95.8736,102.6075,64.4713,216.581,170.456,302802,983449,362449,504096,6.3,0.16,0.48,2.46,3.14,3.56
2009-08-01,9.6,2940.0,3927,2791,2791,259.0,3.14,240.27,227.048,3.67,0.17,258.43,157489.0,1.82,0.082,65.7,1301.7583804722,14.568,14.754,6.363,2.47,125.011,7.5,,,,65.4,40.0,3.0,18.32,-103555.0,88.8133,96.7177,104.4175,65.2998,216.729,171.332,309023,997449,366753,501500,6.01,0.16,0.46,2.57,3.21,3.59
2009-09-01,9.8,2841.0,3775,2908,2908,257.9,2.99,239.56,225.005,3.57,0.12,258.366,158041.0,1.76,0.082,73.5,1637.8254498672595,9.347,9.535,4.34,2.44,127.631,7.8,,,,65.1,40.0,3.1,18.42,-45207.0,88.0479,97.5209,93.6702,66.0612,216.68,171.922,301033,999487,374771,498099,5.79,0.15,0.4,2.37,3.02,3.4
2009-10-01,10.0,3223.0,3552,3006,3006,267.6,4.01,239.402,223.616,3.57,0.07,258.173,161097.0,1.91,0.082,70.6,1522.42821202995,10.371,10.576,4.964,2.44,132.475,7.4,,,,65.0,40.2,3.3,18.38,-176363.0,87.6336,97.7505,88.0427,66.1582,216.942,172.746,304154,1010189,378606,502146,5.76,0.12,0.37,2.33,2.96,3.39
2009-11-01,9.9,2816.0,3457,2847,2847,280.5,3.66,237.594,217.862,3.47,0.05,257.267,160419.0,2.12,0.082,67.4,1146.71184268476,10.817,11.041,5.273,2.6,135.73,7.6,,,,65.0,40.5,3.4,18.42,-120287.0,87.3115,97.1524,88.118,66.957,216.962,173.95,306675,1029230,386354,504770,5.84,0.12,0.31,2.23,2.92,3.4
