date,g_new_cars,g_used_cars,g_cars_for_sale,g_car_for_sale_near_me,g_best_new_cars,g_how_to_buy_a_car,g_dealership_near_me,g_dealerships_near_me
2009-01-01,67,77,62,0,0,19,0,7
2009-02-01,55,86,64,0,0,41,0,0
2009-03-01,65,78,48,0,94,43,0,0
2009-04-01,59,73,53,0,32,27,0,0
2009-05-01,79,84,64,0,0,25,0,0
2009-06-01,96,90,59,0,0,25,0,15
2009-07-01,94,90,69,19,35,43,0,0
2009-08-01,100,91,74,0,63,0,6,0
2009-09-01,71,85,72,0,0,0,0,7
2009-10-01,70,74,71,0,36,29,0,0
2009-11-01,67,75,56,50,0,0,0,0
2009-12-01,69,78,50,0,52,59,0,9
2010-01-01,84,91,75,26,0,48,0,0
2010-02-01,72,99,72,0,0,62,0,7
2010-03-01,87,93,76,0,0,32,0,0
2010-04-01,63,90,66,0,100,92,0,0
2010-05-01,86,88,73,0,45,38,0,0
2010-06-01,71,99,67,0,0,17,6,0
2010-07-01,75,94,61,0,73,54,0,10
2010-08-01,54,85,56,0,0,28,9,0
2010-09-01,74,84,56,0,0,100,0,0
2010-10-01,73,76,50,0,72,0,0,0
2010-11-01,87,82,54,11,0,54,0,0
2010-12-01,59,81,55,0,0,40,0,0
2011-01-01,77,89,57,0,21,34,0,0
2011-02-01,60,96,63,0,0,40,0,0
2011-03-01,70,73,54,10,39,54,0,0
2011-04-01,66,77,65,7,57,49,2,0
2011-05-01,83,71,54,0,27,42,0,0
2011-06-01,84,78,56,0,23,33,0,3
2011-07-01,74,88,61,0,65,40,0,3
2011-08-01,63,84,56,0,19,46,2,0
2011-09-01,83,86,62,0,0,39,0,0
2011-10-01,70,80,63,12,85,22,0,0
2011-11-01,70,65,46,0,41,33,0,0
2011-12-01,69,60,48,0,0,21,5,0
2012-01-01,56,58,54,0,10,39,0,0
2012-02-01,53,75,61,0,27,34,0,0
2012-03-01,68,75,61,0,81,53,2,0
2012-04-01,80,67,55,0,60,33,0,6
2012-05-01,69,65,62,5,20,42,0,4
2012-06-01,72,69,60,0,42,46,3,0
2012-07-01,66,63,64,0,38,39,0,0
