month,n,10yinf_lag12,altsales_lag12,AN_lag12,AN_v_lag3,bf90_lag12,bin,carcpi_lag12,durable_lag12,F_lag6,F_v_lag6,g_best_new_cars_lag6,g_car_lag12,g_car_for_sale_near_me_lag3,g_new_cars_lag6,g_used_cars_lag6,GM_lag9,GM_v_lag9,kwhcost_lag6,lfrm_lag12,lhpi_lag3,localrent_lag3,ltrucksa_lag6,mfrm_lag12,MZDAY_lag6,new_units_lag3,new_users_lag9,newhouses_lag6,ngf1_lag3,ngf2_lag9,oil_lag6,pageviews_lag12,sentiment_lag12,sfrm_lag3,shpi_lag3,tmaturity_lag12,totalsa_lag12,TSLA_lag6,TSLA_v_lag9,unemployment_lag12,XOM_lag6,XOM_v_lag9
1,352,1.61,16.474,59.62,19192133,97.62,1,144.875,224061,14.83,672367234,100,72,13,95,85,35.06,397017858,0.102,3.66,180.05793213,315.144,10.132,2.98,9.77,2896.24524831461,4153,5.2,2.321,185,50.51,36835,98.1,2.89,173.76230368,1.33,16.912,266.15,98945034,5.7,79.21,251615472
2,330,1.72,16.461,61.5,15208883,97.76,0,147.264,218966,13.87,596411983,96,74,12,90,81,35.97,247974427,0.102,3.8,182.08619444,316.409,10.214,3.07,8.545,3095.19258019914,4284,5,2.235,88,47.01,36671,95.4,3.01,175.52822923,1.36,16.895,249.06,89127783,5.5,75.24,198913094
3,323,1.76,17.459,64.33,17266632,98.03,0,147.694,227573,13.57,743132834,76,80,13,82,78,33.33,301968673,0.102,3.69,183.93869828,317.693,10.299,2.97,7.87,2976.28324933963,3881,5.9,2.337,72,43.58,35806,93,3.08,177.08619836,1.4,17.894,248.4,65473162,5.4,74.35,238579876
4,369,1.86,17.249,61.55,39619066,97.86,1,148.404,224339,14.81,669014321,68,74,16,82,70,31.51,421897537,0.102,3.68,185.72183792,319.199,10.248,2.94,9.82,3248.98473614892,4125,5.6,2.298,22,43.66,37319,95.9,2.9,178.60739328,1.4,17.689,206.93,80060910,5.4,82.74,273905410
5,392,1.87,17.488,62.41,45371013,97.87,0,149.29,217332,14.33,443652862,71,82,24,84,69,29.44,388156191,0.102,3.87,187.40812718,321.916,10.474,3.11,10.49,2923.24863313212,4217,5.5,1.711,21,38.93,37109,90.7,2.79,180.02937573,1.59,17.945,230.26,113858937,5.6,81.66,372615422
6,329,1.86,17.401,62.98,33490119,97.89,0,149.48,232766,14.09,587839387,76,87,20,92,65,30.02,356102158,0.102,4.02,188.89622786,323.46,9.98,3.21,10.33,3511.37841536052,3728,5.1,1.959,62,31.27,24909,96.1,2.9,181.30546139,1.67,17.881,240.01,80218666,5.3,77.95,316348203
7,420,1.82,17.827,62.34,40381923,97.91,1,149.078,230189,11.94,1087248662,77,83,22,95,83,34.91,324318496,0.103,3.98,190.46548833,323.89,10.425,3.17,9.07,3490.46704407018,3724,5.6,2.178,64,29.11,25852,93.1,2.86,182.64666364,1.65,18.305,191.2,100854710,5.2,77.85,318104053
8,359,1.61,17.94,59.84,23858141,97.9,0,148.295,222647,12.51,795712499,74,84,24,100,100,36.2,211953154,0.103,3.84,192.32037012,325.611,10.452,3.06,6.88,3509.8090759362103,3799,5.5,2.288,27,30.13,26650,91.9,2.87,184.28087151,1.47,18.407,191.93,78487987,5.1,80.15,264172655
9,368,1.52,17.833,58.18,26540639,97.97,0,147.554,218738,13.5,722921118,74,76,22,96,90,34.01,228926730,0.103,3.86,194.04819307,327.301,9.965,3.08,7.82,4118.60126374791,4332,5.5,2.924,103,34.33,16735,87.2,2.7,185.79902259,1.46,18.273,229.77,59852189,5,83.59,366973929
10,367,1.5,17.818,63.19,25137021,98.01,1,146.397,226032,13.56,736025667,76,73,25,88,82,29.64,376807104,0.106,3.76,195.71031076,329.929,10.408,2.98,7.85,3423.3578243015995,4549,5,2.876,56,42.7,23419,90,2.78,187.2566811,1.43,18.272,240.76,79247152,5,88.4,418878397
