,model,split,feature_selection,scoring_method,train_score,eval_score
0,arima,119,none,mse,1785.0,4830.0
1,dtree,"(0, 112, 119, 149)",lasso,mean_squared_error,110.43276998299322,2797.2413793103447
2,dtree,"(0, 112, 119, 149)",tree,mean_squared_error,873.5614965986395,3944.8990734224694
3,dtree,"(0, 112, 119, 149)",rf,mean_squared_error,0.0,7052.6551724137935
4,gru1k.16,"(0, 112, 119, 149)",lasso,mean_squared_error,820.177981488862,3274.464926178222
5,gru1k.16,"(0, 112, 119, 149)",tree,mean_squared_error,1301.064964517847,3832.6752279498455
6,gru1k.16,"(0, 112, 119, 149)",rf,mean_squared_error,253.92456457558728,6165.782957671668
7,gru1k.64,"(0, 112, 119, 149)",lasso,mean_squared_error,781.5558951325573,2629.482257864671
8,gru1k.64,"(0, 112, 119, 149)",rf,mean_squared_error,352.49119754204213,6895.76509211662
9,gru1k.64,"(0, 112, 119, 149)",tree,mean_squared_error,1117.5084136028806,8974.16543027566
10,gru200.32,"(0, 112, 119, 149)",lasso,mean_squared_error,1103.066615426493,5667.452759183036
11,gru200.32,"(0, 112, 119, 149)",tree,mean_squared_error,1659.8151852598073,6805.212318285585
12,gru200.32,"(0, 112, 119, 149)",rf,mean_squared_error,972.5605813923238,10093.441299957063
13,lm,"(0, 112, 119, 149)",lasso,mean_squared_error,1046.319911896777,4758.596298596191
14,lm,"(0, 112, 119, 149)",tree,mean_squared_error,1267.1753839001105,9121.340041863017
15,lm,"(0, 112, 119, 149)",rf,mean_squared_error,512.2687727113055,100408.17555529713
16,lstm1k.16,"(0, 112, 119, 149)",lasso,mean_squared_error,954.7579045406643,3463.929880445478
17,lstm1k.16,"(0, 112, 119, 149)",tree,mean_squared_error,1141.3922016193162,5097.02767379553
18,lstm1k.16,"(0, 112, 119, 149)",rf,mean_squared_error,153.71327406888096,6610.216193997205
19,lstm1k.64,"(0, 112, 119, 149)",lasso,mean_squared_error,923.8633249894962,3953.450616177372
20,lstm1k.64,"(0, 112, 119, 149)",tree,mean_squared_error,1092.8792168734528,7430.32380217134
21,lstm1k.64,"(0, 112, 119, 149)",rf,mean_squared_error,113.27508799891595,8277.75193562052
22,lstm200.32,"(0, 112, 119, 149)",tree,mean_squared_error,1445.915807074094,3279.013864799579
23,lstm200.32,"(0, 112, 119, 149)",lasso,mean_squared_error,1094.7572863857288,5023.666863876315
24,lstm200.32,"(0, 112, 119, 149)",rf,mean_squared_error,987.6761257713141,9512.904455211366
25,rf,"(0, 112, 119, 149)",lasso,mean_squared_error,749.1893873727485,2271.4371480560035
26,rf,"(0, 112, 119, 149)",tree,mean_squared_error,856.1672838368135,3067.550139735428
27,rf,"(0, 112, 119, 149)",rf,mean_squared_error,659.2583264842779,3404.609052715162
28,arima,119,none,mse,1785.0,4830.0
29,dtree,"(0, 107, 119, 149)",tree,mean_squared_error,883.3044916028388,3904.3847374464144
30,dtree,"(0, 107, 119, 149)",lasso,mean_squared_error,97.2808188696039,3938.590038314177
31,dtree,"(0, 107, 119, 149)",rf,mean_squared_error,0.0,6973.620689655172
32,gru1k.16,"(0, 107, 119, 149)",lasso,mean_squared_error,843.7466943393435,2945.5273154150004
33,gru1k.16,"(0, 107, 119, 149)",tree,mean_squared_error,1318.3140805279465,3536.1956182474205
34,gru1k.16,"(0, 107, 119, 149)",rf,mean_squared_error,196.8885682841641,9140.238949257311
35,gru1k.64,"(0, 107, 119, 149)",lasso,mean_squared_error,788.9007061346125,2919.1976845968707
36,gru1k.64,"(0, 107, 119, 149)",tree,mean_squared_error,1160.3708775887944,5526.555625563198
37,gru1k.64,"(0, 107, 119, 149)",rf,mean_squared_error,94.27917252781705,9437.220841239754
